EVIDENCE CONFIDENCE CALLER CLASSIFICATION
Generated: 2026-07-21T20:39:42.4542299+00:00


Name                    Count
----                    -----
API_ORCHESTRATION          17
CANONICAL_CANDIDATE        15
LEGACY_LOCAL_CALCULATOR     7
PERSISTENCE                 3
PRESENTATION_CONSUMER       1
SERVICE_CONSUMER            1
SHARED_SCHEMA               3
TEST                      177
UNCLASSIFIED               25

DETAILED CALLERS
--------------------------------------------------------------------------------



Classification          Path                                                                                                  LineNumber Line                                                                                             
--------------          ----                                                                                                  ---------- ----                                                                                             
CANONICAL_CANDIDATE     C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\evidence_confidence_adapter.py                   2 from backend.app.gagf.schemas import EvidenceConfidence                                          
CANONICAL_CANDIDATE     C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\evidence_confidence_adapter.py                   5 class EvidenceConfidenceAdapter:                                                                 
CANONICAL_CANDIDATE     C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\evidence_confidence_adapter.py                   6 def build_confidence(self, events: list) -> dict:                                                
CANONICAL_CANDIDATE     C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\evidence_confidence_adapter.py                   9 confidence_score = self.calculate_confidence_score(diagnostics)                                  
CANONICAL_CANDIDATE     C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\evidence_confidence_adapter.py                  10 confidence_band = self.get_confidence_band(confidence_score)                                     
CANONICAL_CANDIDATE     C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\evidence_confidence_adapter.py                  12 evidence_confidence = EvidenceConfidence(                                                        
CANONICAL_CANDIDATE     C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\evidence_confidence_adapter.py                  13 score=confidence_score,                                                                          
CANONICAL_CANDIDATE     C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\evidence_confidence_adapter.py                  30 "confidence_score": confidence_score,                                                            
CANONICAL_CANDIDATE     C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\evidence_confidence_adapter.py                  31 "confidence_band": confidence_band,                                                              
CANONICAL_CANDIDATE     C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\evidence_confidence_adapter.py                  32 "evidence_confidence": evidence_confidence,                                                      
CANONICAL_CANDIDATE     C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\evidence_confidence_adapter.py                  36 def calculate_confidence_score(self, diagnostics: dict) -> float:                                
CANONICAL_CANDIDATE     C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\evidence_confidence_adapter.py                  86 def get_confidence_band(self, confidence_score: float) -> str:                                   
CANONICAL_CANDIDATE     C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\evidence_confidence_adapter.py                  87 if confidence_score >= 0.85:                                                                     
CANONICAL_CANDIDATE     C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\evidence_confidence_adapter.py                  90 if confidence_score >= 0.65:                                                                     
CANONICAL_CANDIDATE     C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\evidence_confidence_adapter.py                  93 if confidence_score > 0.0:                                                                       
LEGACY_LOCAL_CALCULATOR C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\metric_adapter.py                                6 EvidenceConfidence,                                                                              
LEGACY_LOCAL_CALCULATOR C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\metric_adapter.py                               58 confidence = self._calculate_evidence_confidence(eligible_events)                                
LEGACY_LOCAL_CALCULATOR C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\metric_adapter.py                               62 evidence_confidence=confidence,                                                                  
LEGACY_LOCAL_CALCULATOR C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\metric_adapter.py                               67 def _calculate_evidence_confidence(                                                              
LEGACY_LOCAL_CALCULATOR C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\metric_adapter.py                               69 ) -> EvidenceConfidence:                                                                         
LEGACY_LOCAL_CALCULATOR C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\metric_adapter.py                               71 return EvidenceConfidence(                                                                       
LEGACY_LOCAL_CALCULATOR C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\metric_adapter.py                              106 return EvidenceConfidence(                                                                       
SHARED_SCHEMA           C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\schemas.py                                      30 class EvidenceConfidence(BaseModel):                                                             
SHARED_SCHEMA           C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\schemas.py                                      45 evidence_confidence: EvidenceConfidence                                                          
SHARED_SCHEMA           C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\schemas.py                                      73 evidence_confidence: EvidenceConfidence                                                          
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_risk_service.py            38 confidence_score = diagnostics_wrapper.get("confidence_score", 0.0)                              
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_risk_service.py            39 confidence_band = diagnostics_wrapper.get("confidence_band", "unknown")                          
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_risk_service.py            47 "low_confidence": self.score_low_confidence(confidence_score),                                   
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_risk_service.py            68 "confidence_score": confidence_score,                                                            
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_risk_service.py            69 "confidence_band": confidence_band,                                                              
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_risk_service.py            77 def score_low_confidence(self, confidence_score) -> float:                                       
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_risk_service.py            78 if not isinstance(confidence_score, (int, float)):                                               
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_risk_service.py            81 if confidence_score >= 0.85:                                                                     
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_risk_service.py            84 if confidence_score >= 0.65:                                                                     
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_risk_service.py            87 if confidence_score > 0.0:                                                                       
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_summary_service.py         11 confidence_scores = self.get_confidence_scores(records)                                          
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_summary_service.py         12 confidence_band_counts = self.get_confidence_band_counts(records)                                
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_summary_service.py         20 "average_confidence_score": self.average(confidence_scores),                                     
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_summary_service.py         21 "confidence_band_counts": confidence_band_counts,                                                
